from,to
\\S081npap00957\recdmgmt-e\TempData\work\0010010301_21_2014_11_4.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141104\
\\S081npap00957\recdmgmt-e\TempData\work\0010010301_23_2014_11_4.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141104\
\\S081npap00957\recdmgmt-e\TempData\work\0010020001_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020001_2_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020007_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020009_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020019_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020070_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020072_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020086_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020093_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020099_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020102_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020106_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020107_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020115_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020124_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020062_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020039_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010020130_1_2014_11_5.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141105\
\\S081npap00957\recdmgmt-e\TempData\work\0010000710_18_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010010038_17_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010010105_14_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010010231_17_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0099000555_1_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010010627_16_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010010741_11_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010011643_14_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010011901_19_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010012139_22_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010012277_15_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010012470_25_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020004_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020004_3_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020013_1_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020015_1_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020021_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020024_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020040_1_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020047_1_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020063_1_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020066_1_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020067_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020081_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020089_1_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020092_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020120_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020005_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020011_1_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020032_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020034_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020058_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020094_1_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020095_1_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020108_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
\\S081npap00957\recdmgmt-e\TempData\work\0010020121_2_2014_11_6.mp3, \\norc.org\projects\Recording\Voxco\7536\26637\20141106\
